maximrunkov@Mac-mini-Maxim video-chat % docker compose -f infra/docker/docker-compose.dev.yml up --build
WARN[0000] /Users/maximrunkov/Desktop/projects/video-chat/infra/docker/docker-compose.dev.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 4/4
 ✔ Container videochat_redis   Created                                                                                                                                                                 0.0s 
 ✔ Container videochat_coturn  Created                                                                                                                                                                 0.0s 
 ✔ Container videochat_db      Created                                                                                                                                                                 0.0s 
 ✔ Container videochat_api     Created                                                                                                                                                                 0.0s 
Attaching to videochat_api, videochat_coturn, videochat_db, videochat_redis
videochat_redis   | 1:C 06 Oct 2025 07:13:50.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
videochat_api     | Requirement already satisfied: sqlalchemy<3.0.0,>=2.0.32 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (2.0.43)
videochat_api     | Requirement already satisfied: asyncpg<1.0.0,>=0.29.0 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (0.30.0)
videochat_api     | Requirement already satisfied: redis<6.0.0,>=5.0.8 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (5.3.1)
videochat_api     | Requirement already satisfied: alembic<2.0.0,>=1.13.2 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (1.16.5)
videochat_api     | Requirement already satisfied: passlib<2.0.0,>=1.7.4 in /usr/local/lib/python3.11/site-packages (from passlib[argon2]<2.0.0,>=1.7.4->videochat-api==0.0.1) (1.7.4)
videochat_api     | Requirement already satisfied: PyJWT<3.0.0,>=2.9.0 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (2.10.1)
videochat_api     | Requirement already satisfied: ruff<0.7.0,>=0.6.8 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (0.6.9)
videochat_api     | Requirement already satisfied: mypy<2.0.0,>=1.11.2 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (1.18.2)
videochat_api     | Requirement already satisfied: pytest<9.0.0,>=8.3.3 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (8.4.2)
videochat_api     | Requirement already satisfied: pytest-asyncio<0.24.0,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (0.23.8)
videochat_api     | Requirement already satisfied: httpx<0.28.0,>=0.27.0 in /usr/local/lib/python3.11/site-packages (from videochat-api==0.0.1) (0.27.2)
videochat_api     | Requirement already satisfied: Mako in /usr/local/lib/python3.11/site-packages (from alembic<2.0.0,>=1.13.2->videochat-api==0.0.1) (1.3.10)
videochat_api     | Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from alembic<2.0.0,>=1.13.2->videochat-api==0.0.1) (4.15.0)
videochat_api     | Requirement already satisfied: dnspython>=2.0.0 in /usr/local/lib/python3.11/site-packages (from email-validator<3.0.0,>=2.2.0->videochat-api==0.0.1) (2.8.0)
videochat_api     | Requirement already satisfied: idna>=2.0.0 in /usr/local/lib/python3.11/site-packages (from email-validator<3.0.0,>=2.2.0->videochat-api==0.0.1) (3.10)
videochat_api     | Requirement already satisfied: starlette<0.47.0,>=0.40.0 in /usr/local/lib/python3.11/site-packages (from fastapi<0.116.0,>=0.115.0->videochat-api==0.0.1) (0.46.2)
videochat_api     | Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (from httpx<0.28.0,>=0.27.0->videochat-api==0.0.1) (4.11.0)
videochat_api     | Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<0.28.0,>=0.27.0->videochat-api==0.0.1) (2025.10.5)
videochat_api     | Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<0.28.0,>=0.27.0->videochat-api==0.0.1) (1.0.9)
videochat_api     | Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from httpx<0.28.0,>=0.27.0->videochat-api==0.0.1) (1.3.1)
videochat_api     | Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.27.0->videochat-api==0.0.1) (0.16.0)
videochat_api     | Requirement already satisfied: mypy_extensions>=1.0.0 in /usr/local/lib/python3.11/site-packages (from mypy<2.0.0,>=1.11.2->videochat-api==0.0.1) (1.1.0)
videochat_api     | Requirement already satisfied: pathspec>=0.9.0 in /usr/local/lib/python3.11/site-packages (from mypy<2.0.0,>=1.11.2->videochat-api==0.0.1) (0.12.1)
videochat_api     | Requirement already satisfied: argon2-cffi>=18.2.0 in /usr/local/lib/python3.11/site-packages (from passlib[argon2]<2.0.0,>=1.7.4->videochat-api==0.0.1) (25.1.0)
videochat_api     | Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.8.0->videochat-api==0.0.1) (0.7.0)
videochat_api     | Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.8.0->videochat-api==0.0.1) (2.33.2)
videochat_api     | Requirement already satisfied: typing-inspection>=0.4.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.8.0->videochat-api==0.0.1) (0.4.2)
videochat_api     | Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.11/site-packages (from pydantic-settings<3.0.0,>=2.4.0->videochat-api==0.0.1) (1.1.1)
videochat_api     | Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.11/site-packages (from pytest<9.0.0,>=8.3.3->videochat-api==0.0.1) (2.1.0)
videochat_api     | Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.11/site-packages (from pytest<9.0.0,>=8.3.3->videochat-api==0.0.1) (25.0)
videochat_api     | Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/site-packages (from pytest<9.0.0,>=8.3.3->videochat-api==0.0.1) (1.6.0)
videochat_api     | Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest<9.0.0,>=8.3.3->videochat-api==0.0.1) (2.19.2)
videochat_api     | Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.11/site-packages (from python-socketio<6.0.0,>=5.11.0->python-socketio[asyncio]<6.0.0,>=5.11.0->videochat-api==0.0.1) (0.23.1)
videochat_api     | Requirement already satisfied: python-engineio>=4.11.0 in /usr/local/lib/python3.11/site-packages (from python-socketio<6.0.0,>=5.11.0->python-socketio[asyncio]<6.0.0,>=5.11.0->videochat-api==0.0.1) (4.12.3)
videochat_api     | WARNING: python-socketio 5.14.1 does not provide the extra 'asyncio'
videochat_api     | Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.11/site-packages (from sqlalchemy<3.0.0,>=2.0.32->videochat-api==0.0.1) (3.2.4)
videochat_api     | Requirement already satisfied: click>=7.0 in /usr/local/lib/python3.11/site-packages (from uvicorn<0.31.0,>=0.30.0->uvicorn[standard]<0.31.0,>=0.30.0->videochat-api==0.0.1) (8.3.0)
videochat_api     | Requirement already satisfied: httptools>=0.5.0 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]<0.31.0,>=0.30.0->videochat-api==0.0.1) (0.6.4)
videochat_api     | Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]<0.31.0,>=0.30.0->videochat-api==0.0.1) (6.0.3)
videochat_api     | Requirement already satisfied: uvloop!=0.15.0,!=0.15.1,>=0.14.0 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]<0.31.0,>=0.30.0->videochat-api==0.0.1) (0.21.0)
videochat_api     | Requirement already satisfied: watchfiles>=0.13 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]<0.31.0,>=0.30.0->videochat-api==0.0.1) (1.1.0)
videochat_api     | Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]<0.31.0,>=0.30.0->videochat-api==0.0.1) (15.0.1)
videochat_api     | Requirement already satisfied: argon2-cffi-bindings in /usr/local/lib/python3.11/site-packages (from argon2-cffi>=18.2.0->passlib[argon2]<2.0.0,>=1.7.4->videochat-api==0.0.1) (25.1.0)
videochat_api     | Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.11/site-packages (from python-engineio>=4.11.0->python-socketio<6.0.0,>=5.11.0->python-socketio[asyncio]<6.0.0,>=5.11.0->videochat-api==0.0.1) (1.1.0)
videochat_api     | Requirement already satisfied: MarkupSafe>=0.9.2 in /usr/local/lib/python3.11/site-packages (from Mako->alembic<2.0.0,>=1.13.2->videochat-api==0.0.1) (3.0.3)
videochat_api     | Requirement already satisfied: wsproto in /usr/local/lib/python3.11/site-packages (from simple-websocket>=0.10.0->python-engineio>=4.11.0->python-socketio<6.0.0,>=5.11.0->python-socketio[asyncio]<6.0.0,>=5.11.0->videochat-api==0.0.1) (1.2.0)
videochat_api     | Requirement already satisfied: cffi>=1.0.1 in /usr/local/lib/python3.11/site-packages (from argon2-cffi-bindings->argon2-cffi>=18.2.0->passlib[argon2]<2.0.0,>=1.7.4->videochat-api==0.0.1) (2.0.0)
videochat_api     | Requirement already satisfied: pycparser in /usr/local/lib/python3.11/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=18.2.0->passlib[argon2]<2.0.0,>=1.7.4->videochat-api==0.0.1) (2.23)
videochat_api     | Checking if build backend supports build_editable: started
videochat_api     | Checking if build backend supports build_editable: finished with status 'done'
videochat_api     | Building wheels for collected packages: videochat-api
videochat_api     |   Building editable for videochat-api (pyproject.toml): started
videochat_api     |   Building editable for videochat-api (pyproject.toml): finished with status 'done'
videochat_api     |   Created wheel for videochat-api: filename=videochat_api-0.0.1-0.editable-py3-none-any.whl size=3171 sha256=dea2cc1110be59071fc8ca48dca3ad553a604b9897fa2e8ee4fd9d1517374cfd
videochat_api     |   Stored in directory: /tmp/pip-ephem-wheel-cache-l1eh7ye_/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
videochat_api     | Successfully built videochat-api
videochat_api     | Installing collected packages: videochat-api
videochat_api     |   Attempting uninstall: videochat-api
videochat_api     |     Found existing installation: videochat-api 0.0.1
videochat_api     |     Uninstalling videochat-api-0.0.1:
videochat_api     |       Successfully uninstalled videochat-api-0.0.1
videochat_api     | Successfully installed videochat-api-0.0.1
videochat_api     | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
videochat_api     | 
videochat_api     | [notice] A new release of pip is available: 24.0 -> 25.2
videochat_api     | [notice] To update, run: pip install --upgrade pip
videochat_api     | Traceback (most recent call last):
videochat_api     |   File "/usr/local/lib/python3.11/typing.py", line 878, in __init__
videochat_api     |     code = compile(arg_to_compile, '<string>', 'eval')
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "<string>", line 1
videochat_api     |     Device' | None
videochat_api     |           ^
videochat_api     | SyntaxError: unterminated string literal (detected at line 1)
videochat_api     | 
videochat_api     | During handling of the above exception, another exception occurred:
videochat_api     | 
videochat_api     | Traceback (most recent call last):
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/typing.py", line 274, in eval_expression
videochat_api     |     annotation = eval(expression, cls_namespace, locals_)
videochat_api     |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "<string>", line 1, in <module>
videochat_api     |   File "/usr/local/lib/python3.11/typing.py", line 376, in inner
videochat_api     |     return cached(*args, **kwds)
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/typing.py", line 1844, in __class_getitem__
videochat_api     |     params = tuple(_type_convert(p) for p in params)
videochat_api     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/typing.py", line 1844, in <genexpr>
videochat_api     |     params = tuple(_type_convert(p) for p in params)
videochat_api     |                    ^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/typing.py", line 164, in _type_convert
videochat_api     |     return ForwardRef(arg, module=module, is_class=allow_special_forms)
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/typing.py", line 880, in __init__
videochat_api     |     raise SyntaxError(f"Forward reference must be an expression -- got {arg!r}")
videochat_api     | SyntaxError: Forward reference must be an expression -- got "Device' | None"
videochat_api     | 
videochat_api     | The above exception was the direct cause of the following exception:
videochat_api     | 
videochat_api     | Traceback (most recent call last):
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/util.py", line 2323, in _extract_mapped_subtype
videochat_api     |     annotated = de_stringify_annotation(
videochat_api     |                 ^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/typing.py", line 158, in de_stringify_annotation
videochat_api     |     annotation = eval_expression(
videochat_api     |                  ^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/typing.py", line 278, in eval_expression
videochat_api     |     raise NameError(
videochat_api     | NameError: Could not de-stringify annotation 'Mapped["Device\' | None"]'
videochat_api     | 
videochat_api     | The above exception was the direct cause of the following exception:
videochat_api     | 
videochat_api     | Traceback (most recent call last):
videochat_api     |   File "/usr/local/bin/alembic", line 8, in <module>
videochat_api     |     sys.exit(main())
videochat_api     |              ^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/config.py", line 1022, in main
videochat_api     |     CommandLine(prog=prog).main(argv=argv)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/config.py", line 1012, in main
videochat_api     |     self.run_cmd(cfg, options)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/config.py", line 946, in run_cmd
videochat_api     |     fn(
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/command.py", line 483, in upgrade
videochat_api     |     script.run_env()
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/script/base.py", line 549, in run_env
videochat_api     |     util.load_python_file(self.dir, "env.py")
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
videochat_api     |     module = load_module_py(module_id, path)
videochat_api     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
videochat_api     |     spec.loader.exec_module(module)  # type: ignore
videochat_api     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
videochat_api     |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
videochat_api     |   File "/app/alembic/env.py", line 11, in <module>
videochat_api     |     from videochat_api.config import settings
videochat_api     |   File "/app/videochat_api/__init__.py", line 3, in <module>
videochat_api     |     from .main import app, fastapi_app
videochat_api     |   File "/app/videochat_api/main.py", line 9, in <module>
videochat_api     |     from videochat_api.api.routes import router as api_router
videochat_api     |   File "/app/videochat_api/api/routes.py", line 3, in <module>
videochat_api     |     from videochat_api.api.endpoints import auth as auth_endpoints
videochat_api     |   File "/app/videochat_api/api/endpoints/__init__.py", line 1, in <module>
videochat_api     |     from . import auth, system
videochat_api     |   File "/app/videochat_api/api/endpoints/auth.py", line 10, in <module>
videochat_api     |     from videochat_api.auth.passwords import hash_password, verify_password
videochat_api     |   File "/app/videochat_api/auth/__init__.py", line 2, in <module>
videochat_api     |     from .session import SessionService, session_manager
videochat_api     |   File "/app/videochat_api/auth/session.py", line 13, in <module>
videochat_api     |     from videochat_api.models import AuthSession, Device, DeviceKind, SessionKind, User
videochat_api     |   File "/app/videochat_api/models/__init__.py", line 1, in <module>
videochat_api     |     from .device import Device, DeviceKind
videochat_api     |   File "/app/videochat_api/models/device.py", line 44, in <module>
videochat_api     |     from .session import AuthSession  # noqa: E402  circular import guard
videochat_api     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/app/videochat_api/models/session.py", line 19, in <module>
videochat_api     |     class AuthSession(Base):
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/decl_api.py", line 845, in __init_subclass__
videochat_api     |     _as_declarative(cls._sa_registry, cls, cls.__dict__)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py", line 245, in _as_declarative
videochat_api     |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py", line 326, in setup_mapping
videochat_api     |     return _ClassScanMapperConfig(
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py", line 562, in __init__
videochat_api     |     self._scan_attributes()
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py", line 1022, in _scan_attributes
videochat_api     |     collected_annotation = self._collect_annotation(
videochat_api     |                            ^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py", line 1302, in _collect_annotation
videochat_api     |     extracted = _extract_mapped_subtype(
videochat_api     |                 ^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/util.py", line 2337, in _extract_mapped_subtype
videochat_api     |     raise orm_exc.MappedAnnotationError(
videochat_api     | sqlalchemy.orm.exc.MappedAnnotationError: Could not interpret annotation Mapped['Device' | None].  Check that it uses names that are correctly imported at the module level. See chained stack trace for more hints.
videochat_api exited with code 1
